PSTRANA;NAZEV_STRP;ZKRATKAP30;ZKRATKAP8
1;"KDU-ÈSL";"KDU-ÈSL";"KDU-ÈSL"
2;"Èeská strana národnì sociální";"Èeská strana národnì sociální";"ÈSNS"
5;"Strana zelených";"Strana zelených";"Zelení"
7;"Èeská strana sociálnì demokratická";"Èeská str.sociálnì demokrat.";"ÈSSD"
9;"Nezávislá iniciativa (NEI)";"Nezávislá iniciativa (NEI)";"NEI"
21;"Republikán.str.zemìdìlského a malorolnického lidu";"Rep.str.zemìd.a maloroln.lidu";"RSZML"
24;"Konzervativní strana";"Konzervativní strana";"KONS"
28;"Demokratická strana Èeskoslovenska";"Demokratická strana Èeskoslov.";"DSÈ"
29;"Strana svobodných demokratù";"Strana svobodných demokratù";"SSD"
40;"Klub angažovaných nestraníkù";"Klub angažovaných nestraníkù";"KAN"
47;"Komunistická strana Èech a Moravy";"Komunistická str.Èech a Moravy";"KSÈM"
51;"Národnì demokratická strana";"Národnì demokratická strana";"NDS"
53;"Obèanská demokratická strana";"Obèanská demokratická strana";"ODS"
55;"Koruna Èeská (monarch.str.Èech, Moravy a Slezska)";"Koruna Èeská (monarch.strana)";"Monarchiste.cz"
68;"Masarykova demokratická strana";"Masarykova demokratická strana";"MDS"
72;"COEXISTENTIA";"COEXISTENTIA";"COEX"
74;"Levice";"Levice";"Levice"
76;"Èeskoslovenská strana socialistická";"Èeskosl.strana socialistická";"ÈSS"
77;"Èeská pravice";"Èeská pravice";"ÈP"
79;"Národní demokracie";"Národní demokracie";"ND"
83;"Moravané-pøi SLDB 2021 se pøihlasme k morav. nár.";"Moravané";"Moravané"
86;"Iniciativa obèanù";"Iniciativa obèanù";"IO"
88;"NEZÁVISLÍ";"NEZÁVISLÍ";"NEZ"
93;"Komunistická strana Èeskoslovenska";"Komunistická str.Èeskosloven.";"KSÈ"
98;"Volte Pravý Blok www.cibulka.net";"Volte Pr.Blok www.cibulka.net";"PB"
99;"Bez politické pøíslušnosti";"Bez politické pøíslušnosti";"BEZPP"
103;"Strana pro otevøenou spoleènost";"Str.pro otevøenou spoleènost";"SOS"
109;"Zlínské hnutí nezávislých";"Zlínské hnutí nezávislých";"ZHN"
111;"Pravá volba pro Plzeò";"Pravá volba pro Plzeò";"PVP"
112;"MÍSTNÍ HNUTÍ NEZ. ZA HARMONICKÝ ROZVOJ OBCÍ A MÌST";"MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ";"HNHRM"
113;"Volba pro mìsto";"Volba pro mìsto";"VPM"
114;"Hnutí pro Havíøov";"Hnutí pro Havíøov";"HPH"
119;"Unie pro sport a zdraví";"Unie pro sport a zdraví";"USZ"
121;"NÁRODNÍ PROSPERITA";"NÁRODNÍ PROSPERITA";"NP"
123;"KONZERVATIVNÍ ALTERNATIVA";"KONZERVATIVNÍ ALTERNATIVA";"KOAL"
129;"SNK Evropští demokraté";"SNK Evropští demokraté";"SNK ED"
132;"Aktiv nezávislých obèanù";"Aktiv nezávislých obèanù";"ANEO"
136;"Tábor 2020";"Tábor 2020";"T2020"
137;"ROZUMNÍ-Petr Hannig-za spravedlnost a živ. jistoty";"ROZUMNÍ - Petr Hannig";"Rozumní"
140;"Balbínova poetická strana";"Balbínova poetická strana";"BPS"
141;"Konzervativní a sociální hnutí";"Konzervativní a sociální hnutí";"KSH"
142;"Starostové pro kraj";"Starostové pro kraj";"Starostové"
143;"Spojení demokraté - Sdružení nezávislých";"Spojení demokraté-Sdruž.nezáv.";"SD-SN"
145;""Jirkov 21. století"";""Jirkov 21. století"";"J 21 S"
147;"MÌSTO LIDEM";"MÌSTO LIDEM";"ML"
148;""SONOB-sdružení ochrany nájemníkù a ostat.bydlení"";""SONOB-sdruž.ochr.nájemníkù"";"SONOB"
155;"Blok proti islamizaci - Obrana domova";"Blok proti islam.-Obran.domova";"BPI"
156;"Dìlnická strana sociální spravedlnosti";"Dìlnic.str.sociální spravedl.";"DSSS"
158;"Starostové a osobnosti pro Moravu";"Starostové a osobn. pro Moravu";"SOM"
159;"Strana státu pøímé demokracie - Strana práce";"Str.státu pøímé dem.-Str.práce";"SSPD-SP"
161;"Svobodná obèanská samospráva";"Svobodná obèanská samospráva";"SvOS"
163;"NEZÁVISLÁ VOLBA";"NEZÁVISLÁ VOLBA";"NV"
164;"Evropská strana dùstojného stáøí";"Evropská str.dùstojného stáøí";"ESDS"
166;"STAROSTOVÉ A NEZÁVISLÍ";"STAROSTOVÉ A NEZÁVISLÍ";"STAN"
174;"Hnutí pro Tìšín";"Hnutí pro Tìšín";"HpT"
175;"Èeská strana národnì socialistická";"Èeská str.národ.socialistická";"ÈSNS 2005"
176;"Strana obèanské sebeobrany";"Strana obèanské sebeobrany";"S.O.S. PRAHA"
179;"Sedma-strana pro obec Slatiòany a její osady";"Sedma-str.pro obec Slatiòany";"Sedma"
181;"Nestraníci";"Nestraníci";"Nestran."
182;"Karlovarská obèanská alternativa";"Karlovar.obèanská alternativa";"KOA"
188;"SEMILÁCI";"SEMILÁCI";"PSS"
193;"Volba pro Mladou Boleslav";"Volba pro Mladou Boleslav";"VpMB"
195;"Hnutí pro Prahu 11";"Hnutí pro Prahu 11";"HPP 11"
197;"NESPOKOJENÍ OBÈANÉ!";"NESPOKOJENÍ OBÈANÉ!";"NO!"
701;"Doktoøi (za uzdravení spoleènosti)";"Doktoøi (za uzdravení spoleè.)";"Doktoøi"
702;"ALTERNATIVA";"ALTERNATIVA";"ALTERNATIVA"
703;"Starostové pro Liberecký kraj";"Starostové pro Liberecký kraj";"SLK"
704;"Severoèeši.cz";"Severoèeši.cz";"S.cz"
711;"Lidé a Politika";"Lidé a Politika";"LAP"
714;"Svobodní";"Svobodní";"Svobodní"
715;"Demokratická strana zelených - ZA PRÁVA ZVÍØAT";"Demokratická strana zelených";"DSZ-ZA PR.ZVÍØ."
716;"Strana soukromníkù Èeské republiky";"Strana soukromníkù ÈR";"Soukromníci"
717;"ÈESKÝ POLITICKÝ STØED";"ÈESKÝ POLITICKÝ STØED";"ÈPST"
718;"OBÈANÉ.CZ";"OBÈANÉ.CZ";"Obèané"
720;"Èeská pirátská strana";"Èeská pirátská strana";"Piráti"
721;"TOP 09";"TOP 09";"TOP 09"
724;"Strana Práv Obèanù ZEMANOVCI";"Strana Práv Obèanù ZEMANOVCI";"SPOZ"
725;"Victoria.cz";"Victoria.cz";"Victoria"
726;"Nový Impuls";"Nový Impuls";"NI"
727;"VOLBA PRO KLADNO";"VOLBA PRO KLADNO";"VPK"
728;"Pro Tøebíè";"Pro Tøebíè";"ProTR"
731;"Ženy za Brod";"Ženy za Brod";"ŽB"
732;"NÁŠ HLUÈÍN";"NÁŠ HLUÈÍN";"NH"
733;""Volím Orlovou"";""Volím Orlovou"";""VO""
734;"Obèané mìstu, mìsto obèanùm";"Obèané mìstu, mìsto obèanùm";"OMMO"
735;"Nezávislí pro Bílinu";"Nezávislí pro Bílinu";"N-BÍLINA"
736;"SDR.PRO REP.-REPUBLIKÁNSKÁ STR.ÈECH,MORAVY,SLEZSKA";"SPR-REP.STR.ÈECH,MORAVY,SLEZ.";"SPR-RSÈMS"
738;"Jundrováci";"Jundrováci";"Jundrováci"
739;"Královopolští patrioti";"Královopolští patrioti";"KPP"
741;"Hnutí nezávislých za všestranný rozvoj Slatiny";"Hn.nez.za všestr.rozv.Slatiny";"HNVRS"
742;"Strakonická Veøejnost";"Strakonická Veøejnost";"SV"
743;"Hnutí O co jim jde?!";"Hnutí O co jim jde?!";"OCJJ"
745;"Bílinští sociální demokraté a nezávislí";"Bílinští soc. dem. a nezávislí";"BSDN"
747;"ZaRegion";"ZaRegion";"ZaRegion"
749;"Konzervativní aliance 2014";"Konzervativní aliance 2014";"KA14"
750;"Desítka pro domácí";"Desítka pro domácí";"DPD"
752;"Zdravé Hradištì";"Zdravé Hradištì";"ZH"
753;"Obèané pro Budìjovice";"Obèané pro Budìjovice";"HOPB"
755;"Ostravak";"Ostravak";"Ostravak"
